"Id","response"
51381,"6"
51382,"6"
51383,"7"
51384,"5"
51385,"8"
51386,"6"
51387,"8"
51388,"5"
51389,"2"
51390,"8"
51391,"8"
51392,"2"
51393,"8"
51394,"7"
51395,"8"
51396,"8"
51397,"8"
51398,"6"
51399,"7"
51400,"8"
51401,"7"
51402,"6"
51403,"8"
51404,"8"
51405,"8"
51406,"8"
51407,"6"
51408,"6"
51409,"8"
51410,"8"
51411,"4"
51412,"8"
51413,"7"
51414,"7"
51415,"2"
51416,"6"
51417,"8"
51418,"6"
51419,"1"
51420,"5"
51421,"1"
51422,"2"
51423,"8"
51424,"8"
51425,"6"
51426,"6"
51427,"8"
51428,"8"
51429,"1"
51430,"8"
51431,"8"
51432,"6"
51433,"8"
51434,"5"
51435,"6"
51436,"7"
51437,"8"
51438,"7"
51439,"8"
51440,"5"
51441,"5"
51442,"6"
51443,"8"
51444,"2"
51445,"8"
51446,"2"
51447,"1"
51448,"2"
51449,"8"
51450,"8"
51451,"8"
51452,"8"
51453,"6"
51454,"6"
51455,"8"
51456,"6"
51457,"8"
51458,"8"
51459,"1"
51460,"8"
51461,"8"
51462,"7"
51463,"6"
51464,"7"
51465,"8"
51466,"5"
51467,"6"
51468,"6"
51469,"5"
51470,"8"
51471,"6"
51472,"2"
51473,"8"
51474,"6"
51475,"8"
51476,"6"
51477,"7"
51478,"7"
51479,"8"
51480,"8"
51481,"6"
51482,"6"
51483,"8"
51484,"8"
51485,"8"
51486,"8"
51487,"8"
51488,"6"
51489,"6"
51490,"1"
51491,"1"
51492,"8"
51493,"6"
51494,"8"
51495,"5"
51496,"7"
51497,"8"
51498,"5"
51499,"7"
51500,"6"
51501,"6"
51502,"2"
51503,"8"
51504,"8"
51505,"7"
51506,"1"
51507,"2"
51508,"7"
51509,"7"
51510,"6"
51511,"1"
51512,"8"
51513,"8"
51514,"8"
51515,"8"
51516,"8"
51517,"6"
51518,"8"
51519,"8"
51520,"8"
51521,"8"
51522,"5"
51523,"8"
51524,"6"
51525,"5"
51526,"5"
51527,"7"
51528,"6"
51529,"8"
51530,"7"
51531,"8"
51532,"6"
51533,"5"
51534,"5"
51535,"8"
51536,"8"
51537,"1"
51538,"8"
51539,"6"
51540,"8"
51541,"8"
51542,"2"
51543,"6"
51544,"7"
51545,"6"
51546,"8"
51547,"8"
51548,"8"
51549,"8"
51550,"6"
51551,"8"
51552,"8"
51553,"7"
51554,"5"
51555,"8"
51556,"6"
51557,"8"
51558,"8"
51559,"8"
51560,"6"
51561,"6"
51562,"6"
51563,"8"
51564,"8"
51565,"6"
51566,"8"
51567,"6"
51568,"2"
51569,"8"
51570,"8"
51571,"1"
51572,"8"
51573,"2"
51574,"8"
51575,"8"
51576,"8"
51577,"7"
51578,"8"
51579,"8"
51580,"6"
51581,"8"
51582,"8"
51583,"6"
51584,"8"
51585,"8"
51586,"8"
51587,"6"
51588,"6"
51589,"7"
51590,"6"
51591,"6"
51592,"7"
51593,"8"
51594,"2"
51595,"8"
51596,"1"
51597,"8"
51598,"6"
51599,"2"
51600,"8"
51601,"6"
51602,"8"
51603,"7"
51604,"5"
51605,"8"
51606,"8"
51607,"6"
51608,"8"
51609,"8"
51610,"7"
51611,"8"
51612,"8"
51613,"8"
51614,"7"
51615,"8"
51616,"6"
51617,"6"
51618,"6"
51619,"4"
51620,"8"
51621,"8"
51622,"1"
51623,"6"
51624,"6"
51625,"1"
51626,"8"
51627,"6"
51628,"8"
51629,"7"
51630,"8"
51631,"1"
51632,"1"
51633,"6"
51634,"1"
51635,"8"
51636,"6"
51637,"6"
51638,"6"
51639,"2"
51640,"6"
51641,"8"
51642,"8"
51643,"8"
51644,"6"
51645,"8"
51646,"8"
51647,"2"
51648,"5"
51649,"7"
51650,"8"
51651,"6"
51652,"8"
51653,"8"
51654,"8"
51655,"8"
51656,"8"
51657,"8"
51658,"6"
51659,"6"
51660,"8"
51661,"8"
51662,"7"
51663,"8"
51664,"7"
51665,"6"
51666,"5"
51667,"6"
51668,"7"
51669,"8"
51670,"6"
51671,"6"
51672,"1"
51673,"1"
51674,"8"
51675,"8"
51676,"1"
51677,"7"
51678,"8"
51679,"6"
51680,"2"
51681,"8"
51682,"2"
51683,"8"
51684,"8"
51685,"7"
51686,"8"
51687,"6"
51688,"8"
51689,"6"
51690,"8"
51691,"6"
51692,"2"
51693,"6"
51694,"6"
51695,"8"
51696,"8"
51697,"6"
51698,"8"
51699,"2"
51700,"1"
51701,"8"
51702,"8"
51703,"7"
51704,"7"
51705,"8"
51706,"6"
51707,"1"
51708,"6"
51709,"8"
51710,"1"
51711,"8"
51712,"7"
51713,"8"
51714,"8"
51715,"8"
51716,"8"
51717,"8"
51718,"2"
51719,"8"
51720,"6"
51721,"8"
51722,"6"
51723,"8"
51724,"8"
51725,"8"
51726,"8"
51727,"8"
51728,"6"
51729,"8"
51730,"8"
51731,"7"
51732,"8"
51733,"8"
51734,"1"
51735,"8"
51736,"8"
51737,"8"
51738,"8"
51739,"7"
51740,"8"
51741,"8"
51742,"8"
51743,"1"
51744,"8"
51745,"8"
51746,"8"
51747,"2"
51748,"8"
51749,"8"
51750,"6"
51751,"8"
51752,"8"
51753,"7"
51754,"6"
51755,"2"
51756,"1"
51757,"6"
51758,"2"
51759,"8"
51760,"6"
51761,"1"
51762,"8"
51763,"8"
51764,"2"
51765,"7"
51766,"8"
51767,"6"
51768,"1"
51769,"1"
51770,"8"
51771,"8"
51772,"8"
51773,"8"
51774,"6"
51775,"7"
51776,"6"
51777,"8"
51778,"5"
51779,"1"
51780,"6"
51781,"7"
51782,"7"
51783,"8"
51784,"8"
51785,"1"
51786,"1"
51787,"7"
51788,"6"
51789,"8"
51790,"1"
51791,"6"
51792,"6"
51793,"6"
51794,"8"
51795,"8"
51796,"8"
51797,"1"
51798,"8"
51799,"8"
51800,"7"
51801,"8"
51802,"1"
51803,"8"
51804,"8"
51805,"8"
51806,"8"
51807,"5"
51808,"8"
51809,"5"
51810,"8"
51811,"8"
51812,"1"
51813,"6"
51814,"8"
51815,"8"
51816,"8"
51817,"6"
51818,"8"
51819,"6"
51820,"8"
51821,"1"
51822,"5"
51823,"8"
51824,"6"
51825,"8"
51826,"8"
51827,"1"
51828,"2"
51829,"6"
51830,"8"
51831,"8"
51832,"8"
51833,"8"
51834,"8"
51835,"8"
51836,"6"
51837,"8"
51838,"6"
51839,"7"
51840,"8"
51841,"8"
51842,"8"
51843,"8"
51844,"8"
51845,"8"
51846,"1"
51847,"1"
51848,"8"
51849,"6"
51850,"8"
51851,"8"
51852,"1"
51853,"8"
51854,"1"
51855,"6"
51856,"6"
51857,"8"
51858,"6"
51859,"8"
51860,"7"
51861,"6"
51862,"6"
51863,"1"
51864,"5"
51865,"6"
51866,"8"
51867,"1"
51868,"8"
51869,"6"
51870,"5"
51871,"2"
51872,"8"
51873,"7"
51874,"8"
51875,"5"
51876,"5"
51877,"8"
51878,"8"
51879,"7"
51880,"8"
51881,"8"
51882,"6"
51883,"2"
51884,"8"
51885,"8"
51886,"5"
51887,"8"
51888,"8"
51889,"8"
51890,"8"
51891,"8"
51892,"6"
51893,"6"
51894,"6"
51895,"8"
51896,"8"
51897,"6"
51898,"6"
51899,"1"
51900,"8"
51901,"2"
51902,"8"
51903,"8"
51904,"8"
51905,"5"
51906,"8"
51907,"1"
51908,"7"
51909,"1"
51910,"6"
51911,"6"
51912,"8"
51913,"8"
51914,"7"
51915,"8"
51916,"8"
51917,"5"
51918,"6"
51919,"5"
51920,"8"
51921,"8"
51922,"8"
51923,"8"
51924,"6"
51925,"6"
51926,"8"
51927,"8"
51928,"8"
51929,"6"
51930,"6"
51931,"5"
51932,"2"
51933,"6"
51934,"6"
51935,"8"
51936,"6"
51937,"8"
51938,"6"
51939,"8"
51940,"6"
51941,"8"
51942,"6"
51943,"8"
51944,"8"
51945,"8"
51946,"8"
51947,"5"
51948,"2"
51949,"8"
51950,"6"
51951,"1"
51952,"2"
51953,"6"
51954,"8"
51955,"6"
51956,"8"
51957,"8"
51958,"6"
51959,"7"
51960,"5"
51961,"8"
51962,"8"
51963,"6"
51964,"8"
51965,"8"
51966,"1"
51967,"2"
51968,"7"
51969,"6"
51970,"8"
51971,"5"
51972,"7"
51973,"6"
51974,"1"
51975,"2"
51976,"6"
51977,"8"
51978,"8"
51979,"6"
51980,"6"
51981,"8"
51982,"2"
51983,"8"
51984,"6"
51985,"1"
51986,"2"
51987,"7"
51988,"7"
51989,"7"
51990,"8"
51991,"6"
51992,"8"
51993,"8"
51994,"8"
51995,"1"
51996,"7"
51997,"6"
51998,"6"
51999,"6"
52000,"2"
52001,"2"
52002,"8"
52003,"8"
52004,"8"
52005,"1"
52006,"8"
52007,"8"
52008,"8"
52009,"8"
52010,"8"
52011,"8"
52012,"8"
52013,"8"
52014,"8"
52015,"1"
52016,"8"
52017,"8"
52018,"8"
52019,"1"
52020,"8"
52021,"8"
52022,"6"
52023,"2"
52024,"2"
52025,"5"
52026,"7"
52027,"6"
52028,"8"
52029,"8"
52030,"8"
52031,"8"
52032,"7"
52033,"2"
52034,"7"
52035,"8"
52036,"8"
52037,"5"
52038,"8"
52039,"2"
52040,"8"
52041,"1"
52042,"8"
52043,"8"
52044,"6"
52045,"8"
52046,"2"
52047,"8"
52048,"8"
52049,"8"
52050,"8"
52051,"8"
52052,"8"
52053,"6"
52054,"7"
52055,"8"
52056,"6"
52057,"7"
52058,"8"
52059,"8"
52060,"8"
52061,"2"
52062,"8"
52063,"1"
52064,"8"
52065,"8"
52066,"2"
52067,"1"
52068,"8"
52069,"6"
52070,"6"
52071,"8"
52072,"8"
52073,"6"
52074,"7"
52075,"1"
52076,"1"
52077,"2"
52078,"8"
52079,"6"
52080,"2"
52081,"1"
52082,"6"
52083,"8"
52084,"8"
52085,"6"
52086,"6"
52087,"8"
52088,"8"
52089,"6"
52090,"8"
52091,"5"
52092,"8"
52093,"2"
52094,"6"
52095,"8"
52096,"8"
52097,"8"
52098,"6"
52099,"5"
52100,"8"
52101,"8"
52102,"8"
52103,"6"
52104,"2"
52105,"8"
52106,"8"
52107,"8"
52108,"1"
52109,"8"
52110,"8"
52111,"6"
52112,"6"
52113,"6"
52114,"6"
52115,"6"
52116,"8"
52117,"6"
52118,"1"
52119,"8"
52120,"8"
52121,"1"
52122,"8"
52123,"8"
52124,"8"
52125,"8"
52126,"8"
52127,"8"
52128,"7"
52129,"8"
52130,"6"
52131,"2"
52132,"8"
52133,"6"
52134,"6"
52135,"6"
52136,"6"
52137,"2"
52138,"6"
52139,"8"
52140,"1"
52141,"7"
52142,"5"
52143,"8"
52144,"8"
52145,"8"
52146,"1"
52147,"8"
52148,"8"
52149,"8"
52150,"8"
52151,"6"
52152,"8"
52153,"8"
52154,"8"
52155,"7"
52156,"8"
52157,"6"
52158,"8"
52159,"2"
52160,"5"
52161,"5"
52162,"7"
52163,"8"
52164,"8"
52165,"6"
52166,"8"
52167,"6"
52168,"8"
52169,"8"
52170,"1"
52171,"8"
52172,"8"
52173,"6"
52174,"8"
52175,"8"
52176,"6"
52177,"6"
52178,"2"
52179,"5"
52180,"2"
52181,"7"
52182,"6"
52183,"6"
52184,"2"
52185,"6"
52186,"1"
52187,"8"
52188,"1"
52189,"8"
52190,"2"
52191,"8"
52192,"8"
52193,"1"
52194,"8"
52195,"8"
52196,"8"
52197,"8"
52198,"6"
52199,"2"
52200,"7"
52201,"8"
52202,"8"
52203,"6"
52204,"6"
52205,"8"
52206,"7"
52207,"8"
52208,"8"
52209,"7"
52210,"8"
52211,"6"
52212,"8"
52213,"6"
52214,"8"
52215,"6"
52216,"5"
52217,"8"
52218,"6"
52219,"5"
52220,"6"
52221,"1"
52222,"8"
52223,"1"
52224,"8"
52225,"8"
52226,"6"
52227,"5"
52228,"8"
52229,"6"
52230,"6"
52231,"8"
52232,"8"
52233,"6"
52234,"8"
52235,"8"
52236,"8"
52237,"7"
52238,"8"
52239,"6"
52240,"8"
52241,"8"
52242,"8"
52243,"6"
52244,"5"
52245,"8"
52246,"8"
52247,"8"
52248,"2"
52249,"8"
52250,"1"
52251,"2"
52252,"1"
52253,"2"
52254,"8"
52255,"8"
52256,"8"
52257,"8"
52258,"6"
52259,"8"
52260,"8"
52261,"6"
52262,"8"
52263,"7"
52264,"8"
52265,"2"
52266,"8"
52267,"8"
52268,"1"
52269,"6"
52270,"6"
52271,"8"
52272,"6"
52273,"8"
52274,"8"
52275,"8"
52276,"8"
52277,"8"
52278,"8"
52279,"6"
52280,"7"
52281,"6"
52282,"6"
52283,"8"
52284,"7"
52285,"1"
52286,"8"
52287,"7"
52288,"8"
52289,"8"
52290,"8"
52291,"2"
52292,"6"
52293,"8"
52294,"8"
52295,"1"
52296,"5"
52297,"7"
52298,"2"
52299,"5"
52300,"7"
52301,"1"
52302,"8"
52303,"2"
52304,"7"
52305,"6"
52306,"1"
52307,"6"
52308,"6"
52309,"8"
52310,"6"
52311,"5"
52312,"5"
52313,"1"
52314,"8"
52315,"8"
52316,"8"
52317,"8"
52318,"8"
52319,"8"
52320,"6"
52321,"2"
52322,"2"
52323,"8"
52324,"8"
52325,"8"
52326,"6"
52327,"6"
52328,"8"
52329,"8"
52330,"7"
52331,"6"
52332,"8"
52333,"6"
52334,"6"
52335,"2"
52336,"8"
52337,"8"
52338,"8"
52339,"8"
52340,"8"
52341,"6"
52342,"8"
52343,"8"
52344,"2"
52345,"8"
52346,"5"
52347,"6"
52348,"8"
52349,"8"
52350,"8"
52351,"8"
52352,"8"
52353,"8"
52354,"8"
52355,"8"
52356,"8"
52357,"8"
52358,"8"
52359,"2"
52360,"5"
52361,"8"
52362,"6"
52363,"8"
52364,"8"
52365,"8"
52366,"1"
52367,"6"
52368,"8"
52369,"8"
52370,"2"
52371,"8"
52372,"8"
52373,"8"
52374,"1"
52375,"8"
52376,"6"
52377,"8"
52378,"6"
52379,"8"
52380,"6"
52381,"8"
52382,"8"
52383,"8"
52384,"7"
52385,"8"
52386,"6"
52387,"8"
52388,"8"
52389,"1"
52390,"8"
52391,"2"
52392,"6"
52393,"8"
52394,"8"
52395,"8"
52396,"6"
52397,"6"
52398,"6"
52399,"6"
52400,"8"
52401,"8"
52402,"6"
52403,"8"
52404,"8"
52405,"7"
52406,"5"
52407,"8"
52408,"8"
52409,"2"
52410,"2"
52411,"8"
52412,"7"
52413,"8"
52414,"6"
52415,"6"
52416,"8"
52417,"6"
52418,"8"
52419,"6"
52420,"8"
52421,"6"
52422,"6"
52423,"6"
52424,"8"
52425,"8"
52426,"8"
52427,"6"
52428,"5"
52429,"8"
52430,"1"
52431,"8"
52432,"8"
52433,"8"
52434,"8"
52435,"8"
52436,"6"
52437,"6"
52438,"8"
52439,"8"
52440,"6"
52441,"8"
52442,"7"
52443,"8"
52444,"2"
52445,"2"
52446,"6"
52447,"8"
52448,"2"
52449,"6"
52450,"5"
52451,"6"
52452,"8"
52453,"2"
52454,"1"
52455,"2"
52456,"2"
52457,"8"
52458,"2"
52459,"6"
52460,"8"
52461,"6"
52462,"8"
52463,"8"
52464,"8"
52465,"6"
52466,"6"
52467,"1"
52468,"8"
52469,"5"
52470,"6"
52471,"8"
52472,"8"
52473,"1"
52474,"8"
52475,"7"
52476,"6"
52477,"7"
52478,"8"
52479,"8"
52480,"8"
52481,"8"
52482,"5"
52483,"7"
52484,"6"
52485,"2"
52486,"8"
52487,"8"
52488,"8"
52489,"8"
52490,"8"
52491,"6"
52492,"2"
52493,"7"
52494,"7"
52495,"5"
52496,"2"
52497,"8"
52498,"8"
52499,"6"
52500,"8"
52501,"4"
52502,"7"
52503,"5"
52504,"7"
52505,"1"
52506,"8"
52507,"6"
52508,"7"
52509,"1"
52510,"8"
52511,"7"
52512,"8"
52513,"8"
52514,"6"
52515,"7"
52516,"1"
52517,"8"
52518,"8"
52519,"8"
52520,"8"
52521,"6"
52522,"7"
52523,"8"
52524,"8"
52525,"1"
52526,"8"
52527,"6"
52528,"7"
52529,"6"
52530,"8"
52531,"7"
52532,"8"
52533,"6"
52534,"2"
52535,"8"
52536,"1"
52537,"6"
52538,"8"
52539,"6"
52540,"8"
52541,"8"
52542,"8"
52543,"7"
52544,"8"
52545,"8"
52546,"8"
52547,"8"
52548,"7"
52549,"7"
52550,"8"
52551,"8"
52552,"6"
52553,"8"
52554,"8"
52555,"8"
52556,"8"
52557,"7"
52558,"7"
52559,"2"
52560,"6"
52561,"8"
52562,"8"
52563,"6"
52564,"8"
52565,"6"
52566,"6"
52567,"8"
52568,"6"
52569,"6"
52570,"6"
52571,"6"
52572,"8"
52573,"8"
52574,"8"
52575,"2"
52576,"6"
52577,"8"
52578,"8"
52579,"2"
52580,"8"
52581,"1"
52582,"6"
52583,"8"
52584,"6"
52585,"6"
52586,"8"
52587,"7"
52588,"6"
52589,"8"
52590,"8"
52591,"6"
52592,"8"
52593,"8"
52594,"8"
52595,"6"
52596,"8"
52597,"1"
52598,"5"
52599,"6"
52600,"8"
52601,"8"
52602,"8"
52603,"8"
52604,"4"
52605,"8"
52606,"6"
52607,"8"
52608,"1"
52609,"6"
52610,"6"
52611,"5"
52612,"8"
52613,"8"
52614,"1"
52615,"7"
52616,"6"
52617,"8"
52618,"8"
52619,"8"
52620,"6"
52621,"8"
52622,"6"
52623,"2"
52624,"5"
52625,"8"
52626,"8"
52627,"8"
52628,"8"
52629,"7"
52630,"6"
52631,"2"
52632,"2"
52633,"6"
52634,"8"
52635,"7"
52636,"8"
52637,"5"
52638,"1"
52639,"7"
52640,"2"
52641,"8"
52642,"7"
52643,"6"
52644,"5"
52645,"5"
52646,"8"
52647,"5"
52648,"6"
52649,"8"
52650,"8"
52651,"6"
52652,"6"
52653,"8"
52654,"8"
52655,"6"
52656,"7"
52657,"8"
52658,"5"
52659,"1"
52660,"7"
52661,"8"
52662,"6"
52663,"8"
52664,"8"
52665,"8"
52666,"8"
52667,"6"
52668,"8"
52669,"8"
52670,"8"
52671,"8"
52672,"1"
52673,"8"
52674,"8"
52675,"8"
52676,"8"
52677,"8"
52678,"6"
52679,"8"
52680,"7"
52681,"6"
52682,"8"
52683,"2"
52684,"8"
52685,"6"
52686,"6"
52687,"8"
52688,"6"
52689,"6"
52690,"6"
52691,"2"
52692,"1"
52693,"8"
52694,"5"
52695,"2"
52696,"8"
52697,"8"
52698,"8"
52699,"6"
52700,"8"
52701,"1"
52702,"6"
52703,"8"
52704,"6"
52705,"8"
52706,"8"
52707,"8"
52708,"8"
52709,"8"
52710,"8"
52711,"8"
52712,"2"
52713,"8"
52714,"2"
52715,"2"
52716,"7"
52717,"7"
52718,"6"
52719,"8"
52720,"8"
52721,"8"
52722,"1"
52723,"6"
52724,"6"
52725,"8"
52726,"6"
52727,"7"
52728,"6"
52729,"8"
52730,"8"
52731,"8"
52732,"6"
52733,"8"
52734,"6"
52735,"8"
52736,"2"
52737,"8"
52738,"8"
52739,"7"
52740,"8"
52741,"8"
52742,"8"
52743,"6"
52744,"8"
52745,"8"
52746,"2"
52747,"8"
52748,"8"
52749,"7"
52750,"8"
52751,"2"
52752,"7"
52753,"2"
52754,"8"
52755,"1"
52756,"5"
52757,"6"
52758,"6"
52759,"8"
52760,"8"
52761,"8"
52762,"2"
52763,"8"
52764,"8"
52765,"8"
52766,"8"
52767,"8"
52768,"8"
52769,"2"
52770,"2"
52771,"8"
52772,"6"
52773,"5"
52774,"6"
52775,"8"
52776,"5"
52777,"6"
52778,"6"
52779,"6"
52780,"1"
52781,"1"
52782,"2"
52783,"6"
52784,"2"
52785,"5"
52786,"8"
52787,"8"
52788,"4"
52789,"2"
52790,"8"
52791,"2"
52792,"8"
52793,"8"
52794,"6"
52795,"8"
52796,"8"
52797,"8"
52798,"8"
52799,"8"
52800,"8"
52801,"7"
52802,"2"
52803,"8"
52804,"8"
52805,"6"
52806,"8"
52807,"8"
52808,"8"
52809,"8"
52810,"8"
52811,"7"
52812,"6"
52813,"8"
52814,"1"
52815,"5"
52816,"6"
52817,"8"
52818,"8"
52819,"8"
52820,"8"
52821,"8"
52822,"8"
52823,"6"
52824,"8"
52825,"8"
52826,"7"
52827,"1"
52828,"6"
52829,"8"
52830,"8"
52831,"8"
52832,"5"
52833,"1"
52834,"8"
52835,"5"
52836,"5"
52837,"8"
52838,"5"
52839,"5"
52840,"1"
52841,"1"
52842,"8"
52843,"8"
52844,"1"
52845,"5"
52846,"8"
52847,"5"
52848,"2"
52849,"7"
52850,"8"
52851,"5"
52852,"8"
52853,"8"
52854,"8"
52855,"1"
52856,"1"
52857,"6"
52858,"6"
52859,"6"
52860,"6"
52861,"1"
52862,"8"
52863,"8"
52864,"1"
52865,"2"
52866,"2"
52867,"6"
52868,"8"
52869,"8"
52870,"8"
52871,"8"
52872,"6"
52873,"8"
52874,"8"
52875,"8"
52876,"2"
52877,"6"
52878,"8"
52879,"8"
52880,"8"
52881,"1"
52882,"8"
52883,"8"
52884,"8"
52885,"8"
52886,"8"
52887,"1"
52888,"6"
52889,"7"
52890,"5"
52891,"8"
52892,"6"
52893,"8"
52894,"2"
52895,"6"
52896,"5"
52897,"8"
52898,"2"
52899,"8"
52900,"7"
52901,"1"
52902,"8"
52903,"5"
52904,"1"
52905,"5"
52906,"8"
52907,"6"
52908,"1"
52909,"6"
52910,"8"
52911,"8"
52912,"8"
52913,"8"
52914,"7"
52915,"2"
52916,"2"
52917,"6"
52918,"8"
52919,"6"
52920,"7"
52921,"8"
52922,"2"
52923,"8"
52924,"8"
52925,"1"
52926,"6"
52927,"6"
52928,"8"
52929,"6"
52930,"8"
52931,"6"
52932,"6"
52933,"6"
52934,"8"
52935,"6"
52936,"8"
52937,"8"
52938,"1"
52939,"8"
52940,"6"
52941,"1"
52942,"2"
52943,"6"
52944,"8"
52945,"8"
52946,"5"
52947,"8"
52948,"1"
52949,"8"
52950,"8"
52951,"8"
52952,"8"
52953,"5"
52954,"8"
52955,"8"
52956,"8"
52957,"8"
52958,"8"
52959,"6"
52960,"8"
52961,"6"
52962,"2"
52963,"6"
52964,"2"
52965,"8"
52966,"8"
52967,"8"
52968,"1"
52969,"8"
52970,"8"
52971,"7"
52972,"8"
52973,"4"
52974,"6"
52975,"8"
52976,"1"
52977,"2"
52978,"6"
52979,"2"
52980,"6"
52981,"6"
52982,"8"
52983,"6"
52984,"2"
52985,"5"
52986,"8"
52987,"7"
52988,"8"
52989,"6"
52990,"2"
52991,"7"
52992,"7"
52993,"6"
52994,"8"
52995,"6"
52996,"8"
52997,"6"
52998,"6"
52999,"5"
53000,"7"
53001,"8"
53002,"2"
53003,"6"
53004,"8"
53005,"8"
53006,"8"
53007,"5"
53008,"8"
53009,"4"
53010,"8"
53011,"6"
53012,"8"
53013,"8"
53014,"5"
53015,"8"
53016,"8"
53017,"8"
53018,"8"
53019,"1"
53020,"8"
53021,"8"
53022,"8"
53023,"1"
53024,"8"
53025,"5"
53026,"8"
53027,"8"
53028,"5"
53029,"8"
53030,"6"
53031,"8"
53032,"8"
53033,"8"
53034,"8"
53035,"8"
53036,"8"
53037,"8"
53038,"6"
53039,"8"
53040,"6"
53041,"8"
53042,"8"
53043,"6"
53044,"8"
53045,"7"
53046,"6"
53047,"1"
53048,"8"
53049,"8"
53050,"8"
53051,"8"
53052,"8"
53053,"2"
53054,"7"
53055,"8"
53056,"8"
53057,"2"
53058,"2"
53059,"8"
53060,"8"
53061,"8"
53062,"8"
53063,"1"
53064,"8"
53065,"8"
53066,"6"
53067,"8"
53068,"6"
53069,"8"
53070,"2"
53071,"8"
53072,"6"
53073,"6"
53074,"8"
53075,"6"
53076,"8"
53077,"8"
53078,"8"
53079,"6"
53080,"8"
53081,"6"
53082,"7"
53083,"6"
53084,"1"
53085,"6"
53086,"8"
53087,"6"
53088,"7"
53089,"8"
53090,"1"
53091,"8"
53092,"8"
53093,"1"
53094,"7"
53095,"7"
53096,"8"
53097,"8"
53098,"8"
53099,"6"
53100,"6"
53101,"6"
53102,"6"
53103,"8"
53104,"8"
53105,"7"
53106,"2"
53107,"6"
53108,"8"
53109,"2"
53110,"7"
53111,"8"
53112,"1"
53113,"1"
53114,"7"
53115,"6"
53116,"8"
53117,"6"
53118,"8"
53119,"6"
53120,"8"
53121,"8"
53122,"5"
53123,"6"
53124,"8"
53125,"8"
53126,"1"
53127,"6"
53128,"6"
53129,"8"
53130,"8"
53131,"1"
53132,"8"
53133,"5"
53134,"8"
53135,"6"
53136,"8"
53137,"8"
53138,"6"
53139,"8"
53140,"8"
53141,"8"
53142,"8"
53143,"8"
53144,"8"
53145,"2"
53146,"5"
53147,"6"
53148,"8"
53149,"6"
53150,"6"
53151,"8"
53152,"8"
53153,"8"
53154,"2"
53155,"6"
53156,"6"
53157,"6"
53158,"8"
53159,"8"
53160,"1"
53161,"6"
53162,"2"
53163,"6"
53164,"2"
53165,"7"
53166,"6"
53167,"1"
53168,"1"
53169,"8"
53170,"8"
53171,"8"
53172,"1"
53173,"8"
53174,"7"
53175,"8"
53176,"8"
53177,"8"
53178,"6"
53179,"7"
53180,"8"
53181,"8"
53182,"8"
53183,"8"
53184,"8"
53185,"6"
53186,"8"
53187,"8"
53188,"2"
53189,"6"
53190,"8"
53191,"7"
53192,"8"
53193,"8"
53194,"8"
53195,"1"
53196,"6"
53197,"2"
53198,"6"
53199,"1"
53200,"8"
53201,"5"
53202,"8"
53203,"2"
53204,"8"
53205,"6"
53206,"1"
53207,"7"
53208,"8"
53209,"8"
53210,"6"
53211,"8"
53212,"5"
53213,"8"
53214,"8"
53215,"8"
53216,"6"
53217,"6"
53218,"8"
53219,"8"
53220,"8"
53221,"6"
53222,"8"
53223,"1"
53224,"8"
53225,"8"
53226,"8"
53227,"8"
53228,"1"
53229,"8"
53230,"1"
53231,"5"
53232,"6"
53233,"8"
53234,"8"
53235,"1"
53236,"2"
53237,"2"
53238,"8"
53239,"8"
53240,"8"
53241,"8"
53242,"1"
53243,"8"
53244,"6"
53245,"8"
53246,"8"
53247,"8"
53248,"8"
53249,"8"
53250,"7"
53251,"1"
53252,"8"
53253,"8"
53254,"1"
53255,"6"
53256,"8"
53257,"8"
53258,"8"
53259,"8"
53260,"6"
53261,"8"
53262,"8"
53263,"8"
53264,"1"
53265,"6"
53266,"7"
53267,"8"
53268,"8"
53269,"8"
53270,"6"
53271,"8"
53272,"6"
53273,"8"
53274,"8"
53275,"6"
53276,"6"
53277,"8"
53278,"6"
53279,"8"
53280,"6"
53281,"8"
53282,"5"
53283,"8"
53284,"8"
53285,"5"
53286,"6"
53287,"6"
53288,"6"
53289,"8"
53290,"6"
53291,"8"
53292,"8"
53293,"8"
53294,"7"
53295,"5"
53296,"8"
53297,"8"
53298,"6"
53299,"8"
53300,"8"
53301,"1"
53302,"8"
53303,"6"
53304,"8"
53305,"8"
53306,"6"
53307,"8"
53308,"8"
53309,"8"
53310,"8"
53311,"6"
53312,"8"
53313,"2"
53314,"8"
53315,"8"
53316,"6"
53317,"8"
53318,"8"
53319,"5"
53320,"7"
53321,"8"
53322,"8"
53323,"2"
53324,"5"
53325,"8"
53326,"1"
53327,"6"
53328,"8"
53329,"8"
53330,"8"
53331,"8"
53332,"8"
53333,"5"
53334,"8"
53335,"6"
53336,"2"
53337,"6"
53338,"8"
53339,"6"
53340,"8"
53341,"8"
53342,"2"
53343,"8"
53344,"2"
53345,"8"
53346,"2"
53347,"2"
53348,"8"
53349,"6"
53350,"7"
53351,"8"
53352,"8"
53353,"8"
53354,"2"
53355,"7"
53356,"2"
53357,"6"
53358,"6"
53359,"8"
53360,"6"
53361,"8"
53362,"6"
53363,"8"
53364,"6"
53365,"7"
53366,"5"
53367,"8"
53368,"6"
53369,"8"
53370,"6"
53371,"8"
53372,"8"
53373,"8"
53374,"8"
53375,"2"
53376,"6"
53377,"8"
53378,"6"
53379,"8"
